,state,city,latitude,longitude,summary,success,suicide,attack_type,target_type,target,group_name,motive,weapon_type,weapon_detail,property_damage,property_comment,date
142472,Colorado,Colorado Springs,38.864281,-104.778412,"01/06/2015: An explosive device detonated outside of the offices of the National Association for the Advancement of Colored People (NAACP) in Colorado Springs, Colorado, United States. No one was injured in the blast, but the building suffered minor damages. No group claimed responsibility for the incident; however, law enforcement officials arrested Thaddeus Murphy in connection with the attack. Murphy admitted to the bombing, but claimed that a tax preparation office, not the NAACP, was the target.",1,0,Bombing/Explosion,,Tax Preparation Company,Unknown,,Other Explosive Type,A homemade bomb and a gas can were used the attack.,Minor (likely < $1 million),A National Association for the Advancement of Colored People (NAACP) office building was damaged in this attack.,2015-01-06
144214,North Carolina,Chapel Hill,35.896708000000004,-79.009738,"02/10/2015: An assailant opened fire on Deah Shaddy Barakat, Yusor Mohammad Abu-Salha, and Razan Mohammad Abu-Salha at their residence in Chapel Hill, North Carolina, United States. The three family members were killed in the assault. No group claimed responsibility; however, authorities arrested and indicted Craig Stephen Hicks for the triple homicide. Sources were unsure whether the assailant was motivated by Islamophobic feelings or if the attack was the result of a parking dispute.",1,0,Armed Assault,Religion Identified,"Muslim Civilians: Deah Shaddy Barakat, Yusor Mohammad Abu-Salha, Razan Mohammad Abu-Salha",Anti-Muslim extremists,"The specific motive is unknown; however, sources posited that the assailant, Craig Stephen Hicks, was Islamophobic.",Handgun,A .357-caliber pistol was used in the attack.,,,2015-02-10
144645,Florida,Melbourne,28.122222999999998,-80.689149,"02/17/2015: Assailants set fire to the New Shiloh Christian Center in Melbourne, Florida, United States. There were no casualties in the attack, but the church sustained $5,000 in damages. No group claimed responsibility for the incident; however, the assailants spray painted a swastika as well as the words ""Allahu Akbar"" on a nearby shed.",1,0,Facility/Infrastructure Attack,Place of Worship,Church,Unknown,"The specific motive is unknown; however, sources noted that a swastika was found on a the New Shiloh Christian Center.",Arson/Fire,,Minor (likely < $1 million),"An unknown number of chairs and other furniture pieces were damaged in this attack. Additionally, a shed as well as an unknown number of locks and doors were damaged.",2015-02-17
144679,Michigan,Kalamazoo,42.258525,-85.58919399999999,"02/18/2015: An assailant set fire to the Hollywood Nights adult entertainment store in Kalamazoo, Michigan, United States. There were no casualties reported in the incident, but the building was damaged in the blaze. Police arrested Mitchell Hapner in connection with the fire. Hapner confessed to the arson and claimed that he was trying to ""eradicate pornography."" Hapner was later found not guilty by reason of insanity for the attack.",1,0,Facility/Infrastructure Attack,Retail/Grocery/Bakery,Store,Unknown,"An individual, identified as Mitchell Hapner, claimed responsibility for the incident and stated that he was attempting to ""eradicate porn.""",Arson/Fire,,Minor (likely < $1 million),An adult entertainment store was damaged in this attack.,2015-02-18
144861,Ohio,Kent,41.151765999999995,-81.34865400000001,"02/23/2015: Assailants set fire to two Reserve Officers' Training Corps (ROTC) vans at Kent State University in Kent, Ohio, United States. There were no reported casualties, although both vehicles were damaged in the attack. Anarchists claimed responsibility for the incident.",1,0,Facility/Infrastructure Attack,Military Transportation/Vehicle (excluding convoys),Vans,Anarchists,,Arson/Fire,,Minor (likely < $1 million),Two ROTC passenger vans were damaged in this attack.,2015-02-23
145451,Nevada,Reno,39.530155,-119.8142,"03/09/2015: Assailants threw an incendiary device at a Kentucky Fried Chicken (KFC) in Reno, Nevada, United States. No one was injured in the attack, but a window was damaged. The Animal Liberation Front (ALF) claimed responsibility for the incident.",1,0,Facility/Infrastructure Attack,Restaurant/Bar/Café,Restaurant,Animal Liberation Front (ALF),,Molotov Cocktail/Petrol Bomb,A firebomb was used in the attack.,Minor (likely < $1 million),A window in the KFC restaurant was damaged in this attack.,2015-03-09
145808,Louisiana,New Orleans,29.984368,-90.257301,"03/20/2015: An assailant attacked a Transportation Security Administration (TSA) checkpoint at the Louis Armstrong New Orleans International Airport in New Orleans, Louisiana, United States. The assailant was killed and two TSA agents were wounded in the incident. No group claimed responsibility; however, sources attributed the attack to an individual, identified as Richard White.",1,0,Armed Assault,Airport,Transportation Security Administration (TSA) Checkpoint,Unknown,,Molotov Cocktail/Petrol Bomb,"Six Molotov cocktails, a machete, and insecticide were used in the attack.",,,2015-03-20
147591,Texas,Garland,32.959034,-96.64187700000001,"05/03/2015: Two assailants opened fire on the Curtis Culwell Center, which was hosting an exhibition of cartoons of the Prophet Muhammad, in Garland, Texas, United States. The assailants were killed and a security guard wounded in the attack. The assailants were identified as Elton Simpson and Nadir Soofi and had claimed response for the attack in twitter statements before the shooting.",1,0,Armed Assault,"Procession/Gathering (funeral, wedding, birthday, religious)",Muhammad Art Exhibit and Contest,Jihadi-inspired extremists,"The specific motive is unknown; however, sources noted that images depicting the Prophet Muhammad are viewed as un-Islamic by the Muslim community.",Automatic or Semi-Automatic Rifle,Assault rifles were used in the attack.,,,2015-05-03
149485,South Carolina,Charleston,32.787473999999996,-79.93310100000001,"06/17/2015: An assailant opened fire on parishioners at Emanuel African Methodist Episcopal Church in Charleston, South Carolina, United States. At least nine people were killed in the attack. An individual, identified as Dylann Roof, claimed responsibility for the incident.",1,0,Armed Assault,Place of Worship,Church,White extremists,"The specific motive is unknown; however, sources posited that Dylann Roof intended to start a ""race war"" within the United States (US).",Handgun,A .45-caliber pistol was used in the attack.,,It is unknown if any property was damaged in this attack.,2015-06-17
149685,Tennessee,Knoxville,35.967509,-83.946033,"06/22/2015: Assailants set fire to the College Hill Seventh Day Adventist Church and a church van in College Hills neighborhood, Knoxville, Tennessee, United States. No casualties were reported. No group claimed responsibility for the incident.",1,0,Facility/Infrastructure Attack,Place of Worship,Church,Unknown,,Arson/Fire,,Minor (likely < $1 million),A church building and a church van were damaged in this attack.,2015-06-22
